Race,Populatioin,State,County
Black alone,4038,Georgia,Charlton
American Indian and Alaska Native alone,349,Georgia,Charlton
Asian alone,110,Georgia,Charlton
Two or more races,254,Georgia,Charlton
White alone or in combination,8859,Georgia,Charlton
Black alone or in combination,4180,Georgia,Charlton
American Indian and Alaska Native alone or in combination,439,Georgia,Charlton
Asian alone or in combination,151,Georgia,Charlton
Native Hawaiian and Other Pacific Islander alone or in combination,18,Georgia,Charlton
American Indian and Alaska Native alone,1065,Georgia,Chatham
All races,289430,Georgia,Chatham
White alone,153523,Georgia,Chatham
Black alone,119154,Georgia,Chatham
Asian alone,8532,Georgia,Chatham
Native Hawaiian and Other Pacific Islander alone,381,Georgia,Chatham
Two or more races,6775,Georgia,Chatham
White alone or in combination,159305,Georgia,Chatham
Black alone or in combination,123248,Georgia,Chatham
American Indian and Alaska Native alone or in combination,2774,Georgia,Chatham
Asian alone or in combination,10754,Georgia,Chatham
Native Hawaiian and Other Pacific Islander alone or in combination,742,Georgia,Chatham
American Indian and Alaska Native alone,60,Georgia,Clinch
All races,6618,Georgia,Clinch
White alone,4573,Georgia,Clinch
Black alone,1825,Georgia,Clinch
Asian alone,24,Georgia,Clinch
Native Hawaiian and Other Pacific Islander alone,7,Georgia,Clinch
American Indian and Alaska Native alone or in combination,92,Georgia,Clinch
Two or more races,129,Georgia,Clinch
White alone or in combination,4695,Georgia,Clinch
Black alone or in combination,1918,Georgia,Clinch
Asian alone or in combination,33,Georgia,Clinch
Native Hawaiian and Other Pacific Islander alone or in combination,9,Georgia,Clinch
American Indian and Alaska Native alone,3786,Georgia,Cobb
All races,760141,Georgia,Cobb
White alone,474248,Georgia,Cobb
Black alone,218974,Georgia,Cobb
Asian alone,42561,Georgia,Cobb
Native Hawaiian and Other Pacific Islander alone,512,Georgia,Cobb
Two or more races,20060,Georgia,Cobb
White alone or in combination,491549,Georgia,Cobb
Black alone or in combination,231519,Georgia,Cobb
Black alone,12224,Georgia,Bartow
American Indian and Alaska Native alone or in combination,8587,Georgia,Cobb
Asian alone or in combination,49220,Georgia,Cobb
Native Hawaiian and Other Pacific Islander alone or in combination,1276,Georgia,Cobb
All races,107738,Georgia,Bartow
White alone,91431,Georgia,Bartow
American Indian and Alaska Native alone,625,Georgia,Bartow
Asian alone,1115,Georgia,Bartow
Native Hawaiian and Other Pacific Islander alone,116,Georgia,Bartow
Two or more races,2227,Georgia,Bartow
White alone or in combination,93521,Georgia,Bartow
Black alone or in combination,13440,Georgia,Bartow
American Indian and Alaska Native alone or in combination,1355,Georgia,Bartow
Asian alone or in combination,1509,Georgia,Bartow
Native Hawaiian and Other Pacific Islander alone or in combination,201,Georgia,Bartow
American Indian and Alaska Native alone,113,Georgia,Ben Hill
All races,16700,Georgia,Ben Hill
White alone,10021,Georgia,Ben Hill
Black alone,6181,Georgia,Ben Hill
Asian alone,142,Georgia,Ben Hill
Native Hawaiian and Other Pacific Islander alone,9,Georgia,Ben Hill
Two or more races,234,Georgia,Ben Hill
White alone or in combination,10236,Georgia,Ben Hill
Black alone or in combination,6316,Georgia,Ben Hill
Asian alone,2411,Georgia,Douglas
All races,146343,Georgia,Douglas
White alone,66426,Georgia,Douglas
Black alone,72720,Georgia,Douglas
American Indian and Alaska Native alone,736,Georgia,Douglas
Native Hawaiian and Other Pacific Islander alone,250,Georgia,Douglas
Two or more races,3800,Georgia,Douglas
White alone or in combination,69663,Georgia,Douglas
Black alone or in combination,75426,Georgia,Douglas
American Indian and Alaska Native alone or in combination,1790,Georgia,Douglas
Asian alone or in combination,3184,Georgia,Douglas
Native Hawaiian and Other Pacific Islander alone or in combination,419,Georgia,Douglas
American Indian and Alaska Native alone or in combination,194,Georgia,Ben Hill
Asian alone or in combination,175,Georgia,Ben Hill
Native Hawaiian and Other Pacific Islander alone or in combination,14,Georgia,Ben Hill
Two or more races,202,Georgia,Jeff Davis
All races,24633,Georgia,Grady
White alone,16370,Georgia,Grady
All races,15115,Georgia,Jeff Davis
White alone,12344,Georgia,Jeff Davis
Black alone,2313,Georgia,Jeff Davis
American Indian and Alaska Native alone,126,Georgia,Jeff Davis
Asian alone,116,Georgia,Jeff Davis
Native Hawaiian and Other Pacific Islander alone,14,Georgia,Jeff Davis
White alone or in combination,12524,Georgia,Jeff Davis
Black alone or in combination,2456,Georgia,Jeff Davis
American Indian and Alaska Native alone or in combination,184,Georgia,Jeff Davis
Asian alone or in combination,139,Georgia,Jeff Davis
Native Hawaiian and Other Pacific Islander alone or in combination,19,Georgia,Jeff Davis
Black alone,7330,Georgia,Grady
American Indian and Alaska Native alone,326,Georgia,Grady
Asian alone,168,Georgia,Grady
Native Hawaiian and Other Pacific Islander alone,72,Georgia,Grady
Two or more races,367,Georgia,Grady
White alone or in combination,16699,Georgia,Grady
Black alone or in combination,7521,Georgia,Grady
American Indian and Alaska Native alone or in combination,496,Georgia,Grady
Asian alone or in combination,225,Georgia,Grady
Native Hawaiian and Other Pacific Islander alone or in combination,82,Georgia,Grady
Native Hawaiian and Other Pacific Islander alone,14,Georgia,Jefferson
All races,15362,Georgia,Jefferson
White alone,6961,Georgia,Jefferson
Black alone,8080,Georgia,Jefferson
American Indian and Alaska Native alone,37,Georgia,Jefferson
Asian alone,103,Georgia,Jefferson
Two or more races,167,Georgia,Jefferson
White alone or in combination,7113,Georgia,Jefferson
Black alone or in combination,8186,Georgia,Jefferson
American Indian and Alaska Native alone or in combination,95,Georgia,Jefferson
Asian alone or in combination,123,Georgia,Jefferson
Native Hawaiian and Other Pacific Islander alone or in combination,17,Georgia,Jefferson
American Indian and Alaska Native alone,47,Georgia,Hancock
All races,8457,Georgia,Hancock
White alone,2241,Georgia,Hancock
Black alone,6008,Georgia,Hancock
Asian alone,82,Georgia,Hancock
Native Hawaiian and Other Pacific Islander alone,2,Georgia,Hancock
Two or more races,77,Georgia,Hancock
White alone or in combination,2308,Georgia,Hancock
Black alone or in combination,6050,Georgia,Hancock
American Indian and Alaska Native alone or in combination,74,Georgia,Hancock
Asian alone or in combination,95,Georgia,Hancock
Native Hawaiian and Other Pacific Islander alone or in combination,7,Georgia,Hancock
American Indian and Alaska Native alone,1492,Georgia,Whitfield
All races,29792,Georgia,Haralson
White alone,27565,Georgia,Haralson
Black alone,1340,Georgia,Haralson
All races,104628,Georgia,Whitfield
White alone,94781,Georgia,Whitfield
Black alone,4607,Georgia,Whitfield
White alone or in combination,96477,Georgia,Whitfield
Asian alone,1715,Georgia,Whitfield
Native Hawaiian and Other Pacific Islander alone,229,Georgia,Whitfield
Two or more races,1804,Georgia,Whitfield
Black alone or in combination,5540,Georgia,Whitfield
American Indian and Alaska Native alone or in combination,2149,Georgia,Whitfield
Asian alone or in combination,2030,Georgia,Whitfield
Native Hawaiian and Other Pacific Islander alone or in combination,293,Georgia,Whitfield
American Indian and Alaska Native alone,111,Georgia,Haralson
Asian alone,253,Georgia,Haralson
Native Hawaiian and Other Pacific Islander alone,8,Georgia,Haralson
Two or more races,515,Georgia,Haralson
White alone or in combination,28039,Georgia,Haralson
Black alone or in combination,1618,Georgia,Haralson
American Indian and Alaska Native alone or in combination,313,Georgia,Haralson
Asian alone or in combination,330,Georgia,Haralson
Native Hawaiian and Other Pacific Islander alone or in combination,25,Georgia,Haralson
American Indian and Alaska Native alone,28,Georgia,Wilcox
All races,8635,Georgia,Wilcox
White alone,5421,Georgia,Wilcox
Black alone,2979,Georgia,Wilcox
Asian alone,71,Georgia,Wilcox
Native Hawaiian and Other Pacific Islander alone,2,Georgia,Wilcox
Two or more races,134,Georgia,Wilcox
White alone or in combination,5515,Georgia,Wilcox
Black alone or in combination,3072,Georgia,Wilcox
Black alone,3766,Georgia,Calhoun
American Indian and Alaska Native alone or in combination,85,Georgia,Wilcox
Asian alone or in combination,94,Georgia,Wilcox
Native Hawaiian and Other Pacific Islander alone or in combination,4,Georgia,Wilcox
All races,6189,Georgia,Calhoun
White alone,2235,Georgia,Calhoun
American Indian and Alaska Native alone,35,Georgia,Calhoun
Asian alone,53,Georgia,Calhoun
Black alone or in combination,3821,Georgia,Calhoun
Native Hawaiian and Other Pacific Islander alone,21,Georgia,Calhoun
Two or more races,79,Georgia,Calhoun
White alone or in combination,2301,Georgia,Calhoun
American Indian and Alaska Native alone or in combination,61,Georgia,Calhoun
Asian alone or in combination,61,Georgia,Calhoun
Native Hawaiian and Other Pacific Islander alone or in combination,24,Georgia,Calhoun
American Indian and Alaska Native alone,74,Georgia,Macon
All races,12947,Georgia,Macon
White alone,4650,Georgia,Macon
Black alone,7863,Georgia,Macon
Asian alone,182,Georgia,Macon
Native Hawaiian and Other Pacific Islander alone,18,Georgia,Macon
Two or more races,160,Georgia,Macon
White alone or in combination,4793,Georgia,Macon
Black alone or in combination,7953,Georgia,Macon
American Indian and Alaska Native alone or in combination,139,Georgia,Macon
American Indian and Alaska Native alone,86,Georgia,McIntosh
Asian alone or in combination,209,Georgia,Macon
Native Hawaiian and Other Pacific Islander alone or in combination,28,Georgia,Macon
All races,14378,Georgia,McIntosh
White alone,9145,Georgia,McIntosh
Black alone,4816,Georgia,McIntosh
Asian alone,75,Georgia,McIntosh
Native Hawaiian and Other Pacific Islander alone,16,Georgia,McIntosh
Two or more races,240,Georgia,McIntosh
White alone or in combination,9353,Georgia,McIntosh
Black alone or in combination,4966,Georgia,McIntosh
Two or more races,1225,Georgia,Troup
All races,69922,Georgia,Troup
White alone,41102,Georgia,Troup
Black alone,25546,Georgia,Troup
American Indian and Alaska Native alone,285,Georgia,Troup
Asian alone,1639,Georgia,Troup
Native Hawaiian and Other Pacific Islander alone,125,Georgia,Troup
White alone or in combination,42224,Georgia,Troup
Black alone or in combination,26396,Georgia,Troup
American Indian and Alaska Native alone or in combination,536,Georgia,Troup
Asian alone or in combination,1859,Georgia,Troup
Native Hawaiian and Other Pacific Islander alone or in combination,180,Georgia,Troup
American Indian and Alaska Native alone or in combination,172,Georgia,McIntosh
Asian alone or in combination,115,Georgia,McIntosh
Native Hawaiian and Other Pacific Islander alone or in combination,27,Georgia,McIntosh
American Indian and Alaska Native alone,18,Georgia,Treutlen
All races,6901,Georgia,Treutlen
White alone,4578,Georgia,Treutlen
Black alone,2199,Georgia,Treutlen
Asian alone,24,Georgia,Treutlen
Native Hawaiian and Other Pacific Islander alone,2,Georgia,Treutlen
Two or more races,80,Georgia,Treutlen
White alone or in combination,4652,Georgia,Treutlen
Black alone or in combination,2252,Georgia,Treutlen
American Indian and Alaska Native alone or in combination,35,Georgia,Treutlen
Asian alone or in combination,40,Georgia,Treutlen
Native Hawaiian and Other Pacific Islander alone or in combination,4,Georgia,Treutlen
American Indian and Alaska Native alone,171,Georgia,Harris
All races,35236,Georgia,Harris
White alone,28065,Georgia,Harris
Black alone,5867,Georgia,Harris
Asian alone,418,Georgia,Harris
Native Hawaiian and Other Pacific Islander alone,50,Georgia,Harris
Two or more races,665,Georgia,Harris
White alone or in combination,28669,Georgia,Harris
Black alone or in combination,6194,Georgia,Harris
American Indian and Alaska Native alone or in combination,382,Georgia,Harris
Asian alone or in combination,618,Georgia,Harris
Native Hawaiian and Other Pacific Islander alone or in combination,70,Georgia,Harris
American Indian and Alaska Native alone,91,Georgia,Marion
All races,8359,Georgia,Marion
White alone,5382,Georgia,Marion
Black alone,2587,Georgia,Marion
Asian alone,78,Georgia,Marion
Native Hawaiian and Other Pacific Islander alone,59,Georgia,Marion
American Indian and Alaska Native alone or in combination,157,Georgia,Marion
Two or more races,162,Georgia,Marion
White alone or in combination,5526,Georgia,Marion
Black alone or in combination,2675,Georgia,Marion
Asian alone or in combination,105,Georgia,Marion
Native Hawaiian and Other Pacific Islander alone or in combination,67,Georgia,Marion
American Indian and Alaska Native alone,134,Georgia,Madison
All races,29880,Georgia,Madison
White alone,25693,Georgia,Madison
Black alone,2861,Georgia,Madison
Asian alone,646,Georgia,Madison
Native Hawaiian and Other Pacific Islander alone,13,Georgia,Madison
Two or more races,533,Georgia,Madison
White alone or in combination,26170,Georgia,Madison
Black alone or in combination,3186,Georgia,Madison
American Indian and Alaska Native alone or in combination,296,Georgia,Madison
Asian alone or in combination,746,Georgia,Madison
Native Hawaiian and Other Pacific Islander alone or in combination,33,Georgia,Madison
American Indian and Alaska Native alone,6,Georgia,Schley
All races,5257,Georgia,Schley
White alone,3987,Georgia,Schley
Black alone,1065,Georgia,Schley
Asian alone,45,Georgia,Schley
Native Hawaiian and Other Pacific Islander alone,0,Georgia,Schley
American Indian and Alaska Native alone or in combination,80,Georgia,Schley
Two or more races,154,Georgia,Schley
White alone or in combination,4125,Georgia,Schley
Black alone or in combination,1140,Georgia,Schley
Asian alone or in combination,73,Georgia,Schley
Native Hawaiian and Other Pacific Islander alone or in combination,7,Georgia,Schley
American Indian and Alaska Native alone,69,Georgia,Worth
All races,20247,Georgia,Worth
White alone,14088,Georgia,Worth
Black alone,5670,Georgia,Worth
Asian alone,146,Georgia,Worth
Native Hawaiian and Other Pacific Islander alone,14,Georgia,Worth
Two or more races,260,Georgia,Worth
White alone or in combination,14328,Georgia,Worth
Black alone or in combination,5824,Georgia,Worth
American Indian and Alaska Native alone or in combination,146,Georgia,Worth
Asian alone or in combination,195,Georgia,Worth
Native Hawaiian and Other Pacific Islander alone or in combination,20,Georgia,Worth
American Indian and Alaska Native alone,28,Georgia,Bleckley
All races,12873,Georgia,Bleckley
White alone,9058,Georgia,Bleckley
Black alone,3463,Georgia,Bleckley
Asian alone,145,Georgia,Bleckley
Native Hawaiian and Other Pacific Islander alone,2,Georgia,Bleckley
Two or more races,177,Georgia,Bleckley
White alone or in combination,9215,Georgia,Bleckley
Black alone or in combination,3575,Georgia,Bleckley
American Indian and Alaska Native alone or in combination,88,Georgia,Bleckley
Asian alone or in combination,165,Georgia,Bleckley
Asian alone,61,Georgia,Brantley
Native Hawaiian and Other Pacific Islander alone or in combination,9,Georgia,Bleckley
All races,19109,Georgia,Brantley
White alone,17848,Georgia,Brantley
Black alone,758,Georgia,Brantley
American Indian and Alaska Native alone,97,Georgia,Brantley
Native Hawaiian and Other Pacific Islander alone,5,Georgia,Brantley
Two or more races,340,Georgia,Brantley
White alone or in combination,18168,Georgia,Brantley
Black alone or in combination,908,Georgia,Brantley
American Indian and Alaska Native alone or in combination,261,Georgia,Brantley
Asian alone or in combination,98,Georgia,Brantley
Native Hawaiian and Other Pacific Islander alone or in combination,16,Georgia,Brantley
American Indian and Alaska Native alone,63,Georgia,Evans
All races,10654,Georgia,Evans
White alone,6957,Georgia,Evans
Black alone,3316,Georgia,Evans
Asian alone,127,Georgia,Evans
Native Hawaiian and Other Pacific Islander alone,41,Georgia,Evans
Two or more races,150,Georgia,Evans
White alone or in combination,7091,Georgia,Evans
Black alone or in combination,3400,Georgia,Evans
American Indian and Alaska Native alone or in combination,119,Georgia,Evans
Asian alone or in combination,156,Georgia,Evans
Native Hawaiian and Other Pacific Islander alone or in combination,47,Georgia,Evans
American Indian and Alaska Native alone,109,Georgia,Emanuel
All races,22646,Georgia,Emanuel
White alone,14224,Georgia,Emanuel
Black alone,7865,Georgia,Emanuel
Asian alone,169,Georgia,Emanuel
Native Hawaiian and Other Pacific Islander alone,14,Georgia,Emanuel
Two or more races,265,Georgia,Emanuel
White alone or in combination,14465,Georgia,Emanuel
Black alone or in combination,8032,Georgia,Emanuel
American Indian and Alaska Native alone or in combination,187,Georgia,Emanuel
Asian alone or in combination,207,Georgia,Emanuel
Native Hawaiian and Other Pacific Islander alone or in combination,22,Georgia,Emanuel
American Indian and Alaska Native alone,103,Georgia,Franklin
All races,23349,Georgia,Franklin
White alone,20257,Georgia,Franklin
Black alone,2217,Georgia,Franklin
Asian alone,327,Georgia,Franklin
Native Hawaiian and Other Pacific Islander alone,13,Georgia,Franklin
Two or more races,432,Georgia,Franklin
White alone or in combination,20647,Georgia,Franklin
Native Hawaiian and Other Pacific Islander alone or in combination,29,Georgia,Franklin
Black alone or in combination,2480,Georgia,Franklin
American Indian and Alaska Native alone or in combination,255,Georgia,Franklin
Asian alone or in combination,380,Georgia,Franklin
American Indian and Alaska Native alone,1196,Georgia,Forsyth
All races,244252,Georgia,Forsyth
White alone,189577,Georgia,Forsyth
Black alone,10661,Georgia,Forsyth
Asian alone,37977,Georgia,Forsyth
Native Hawaiian and Other Pacific Islander alone,168,Georgia,Forsyth
Two or more races,4673,Georgia,Forsyth
White alone or in combination,193812,Georgia,Forsyth
Black alone or in combination,12492,Georgia,Forsyth
American Indian and Alaska Native alone or in combination,2423,Georgia,Forsyth
Asian alone or in combination,40131,Georgia,Forsyth
Asian alone,15,Georgia,Webster
All races,2607,Georgia,Webster
White alone,1434,Georgia,Webster
Black alone,1099,Georgia,Webster
American Indian and Alaska Native alone,13,Georgia,Webster
Native Hawaiian and Other Pacific Islander alone,0,Georgia,Webster
Two or more races,46,Georgia,Webster
White alone or in combination,1477,Georgia,Webster
Black alone or in combination,1127,Georgia,Webster
American Indian and Alaska Native alone or in combination,27,Georgia,Webster
Asian alone or in combination,23,Georgia,Webster
Native Hawaiian and Other Pacific Islander alone or in combination,391,Georgia,Forsyth
Asian alone,717,Georgia,Effingham
Native Hawaiian and Other Pacific Islander alone or in combination,0,Georgia,Webster
All races,64296,Georgia,Effingham
White alone,52627,Georgia,Effingham
Black alone,9206,Georgia,Effingham
American Indian and Alaska Native alone,289,Georgia,Effingham
Native Hawaiian and Other Pacific Islander alone,75,Georgia,Effingham
Two or more races,1382,Georgia,Effingham
White alone or in combination,53880,Georgia,Effingham
Black alone or in combination,9952,Georgia,Effingham
American Indian and Alaska Native alone or in combination,741,Georgia,Effingham
Asian alone or in combination,1036,Georgia,Effingham
Native Hawaiian and Other Pacific Islander alone or in combination,136,Georgia,Effingham
American Indian and Alaska Native alone,88,Georgia,Elbert
All races,19194,Georgia,Elbert
White alone,13093,Georgia,Elbert
Black alone,5566,Georgia,Elbert
Asian alone,188,Georgia,Elbert
Native Hawaiian and Other Pacific Islander alone,11,Georgia,Elbert
Two or more races,248,Georgia,Elbert
White alone or in combination,13322,Georgia,Elbert
Black alone or in combination,5719,Georgia,Elbert
Two or more races,343,Georgia,Lamar
All races,19077,Georgia,Lamar
White alone,12830,Georgia,Lamar
Black alone,5679,Georgia,Lamar
American Indian and Alaska Native alone,74,Georgia,Lamar
Asian alone,144,Georgia,Lamar
Native Hawaiian and Other Pacific Islander alone,7,Georgia,Lamar
White alone or in combination,13138,Georgia,Lamar
Black alone or in combination,5903,Georgia,Lamar
American Indian and Alaska Native alone or in combination,174,Georgia,Lamar
Asian alone or in combination,194,Georgia,Lamar
Native Hawaiian and Other Pacific Islander alone or in combination,23,Georgia,Lamar
American Indian and Alaska Native alone or in combination,166,Georgia,Elbert
Asian alone or in combination,221,Georgia,Elbert
Native Hawaiian and Other Pacific Islander alone or in combination,17,Georgia,Elbert
American Indian and Alaska Native alone,121,Georgia,Lanier
All races,10423,Georgia,Lanier
White alone,7594,Georgia,Lanier
Black alone,2298,Georgia,Lanier
Asian alone,124,Georgia,Lanier
Native Hawaiian and Other Pacific Islander alone,5,Georgia,Lanier
Two or more races,281,Georgia,Lanier
White alone or in combination,7840,Georgia,Lanier
Black alone or in combination,2451,Georgia,Lanier
American Indian and Alaska Native alone or in combination,224,Georgia,Lanier
Asian alone or in combination,191,Georgia,Lanier
Native Hawaiian and Other Pacific Islander alone or in combination,17,Georgia,Lanier
American Indian and Alaska Native alone,15,Georgia,Glascock
All races,2971,Georgia,Glascock
White alone,2648,Georgia,Glascock
Black alone,254,Georgia,Glascock
Asian alone,3,Georgia,Glascock
Native Hawaiian and Other Pacific Islander alone,2,Georgia,Glascock
Two or more races,49,Georgia,Glascock
White alone or in combination,2692,Georgia,Glascock
Black alone or in combination,277,Georgia,Glascock
American Indian and Alaska Native alone or in combination,34,Georgia,Glascock
Asian alone or in combination,15,Georgia,Glascock
Asian alone,227,Georgia,Gilmer
Native Hawaiian and Other Pacific Islander alone or in combination,2,Georgia,Glascock
All races,31369,Georgia,Gilmer
White alone,29956,Georgia,Gilmer
Black alone,431,Georgia,Gilmer
American Indian and Alaska Native alone,212,Georgia,Gilmer
Native Hawaiian and Other Pacific Islander alone,151,Georgia,Gilmer
Two or more races,392,Georgia,Gilmer
White alone or in combination,30309,Georgia,Gilmer
Black alone or in combination,580,Georgia,Gilmer
American Indian and Alaska Native alone or in combination,437,Georgia,Gilmer
Asian alone or in combination,282,Georgia,Gilmer
Native Hawaiian and Other Pacific Islander alone or in combination,166,Georgia,Gilmer
American Indian and Alaska Native alone,16,Georgia,Quitman
All races,2299,Georgia,Quitman
White alone,1130,Georgia,Quitman
Black alone,1116,Georgia,Quitman
Asian alone,6,Georgia,Quitman
Native Hawaiian and Other Pacific Islander alone,0,Georgia,Quitman
Two or more races,31,Georgia,Quitman
White alone or in combination,1158,Georgia,Quitman
Black alone or in combination,1133,Georgia,Quitman
American Indian and Alaska Native alone or in combination,29,Georgia,Quitman
Asian alone or in combination,10,Georgia,Quitman
Native Hawaiian and Other Pacific Islander alone or in combination,1,Georgia,Quitman
American Indian and Alaska Native alone,71,Georgia,Jasper
All races,14219,Georgia,Jasper
White alone,11070,Georgia,Jasper
Black alone,2768,Georgia,Jasper
Asian alone,45,Georgia,Jasper
Native Hawaiian and Other Pacific Islander alone,2,Georgia,Jasper
Two or more races,263,Georgia,Jasper
White alone or in combination,11312,Georgia,Jasper
Black alone or in combination,2931,Georgia,Jasper
American Indian and Alaska Native alone or in combination,172,Georgia,Jasper
Asian alone or in combination,76,Georgia,Jasper
Native Hawaiian and Other Pacific Islander alone or in combination,8,Georgia,Jasper
American Indian and Alaska Native alone,278,Georgia,Jackson
All races,72977,Georgia,Jackson
White alone,64399,Georgia,Jackson
Black alone,5405,Georgia,Jackson
Asian alone,1547,Georgia,Jackson
Native Hawaiian and Other Pacific Islander alone,53,Georgia,Jackson
Two or more races,1295,Georgia,Jackson
White alone or in combination,65600,Georgia,Jackson
Black alone or in combination,6130,Georgia,Jackson
American Indian and Alaska Native alone or in combination,729,Georgia,Jackson
Asian alone or in combination,1817,Georgia,Jackson
Native Hawaiian and Other Pacific Islander alone or in combination,92,Georgia,Jackson
American Indian and Alaska Native alone,41,Georgia,Johnson
All races,9643,Georgia,Johnson
White alone,6153,Georgia,Johnson
Black alone,3306,Georgia,Johnson
Asian alone,39,Georgia,Johnson
Asian alone,88,Georgia,Jenkins
All races,8676,Georgia,Jenkins
White alone,4741,Georgia,Jenkins
Black alone,3696,Georgia,Jenkins
American Indian and Alaska Native alone,46,Georgia,Jenkins
Native Hawaiian and Other Pacific Islander alone,20,Georgia,Jenkins
Two or more races,85,Georgia,Jenkins
White alone or in combination,4821,Georgia,Jenkins
Black alone or in combination,3749,Georgia,Jenkins
American Indian and Alaska Native alone or in combination,79,Georgia,Jenkins
Asian alone or in combination,97,Georgia,Jenkins
Native Hawaiian and Other Pacific Islander alone or in combination,21,Georgia,Jenkins
Native Hawaiian and Other Pacific Islander alone,3,Georgia,Johnson
Two or more races,101,Georgia,Johnson
White alone or in combination,6243,Georgia,Johnson
Black alone or in combination,3362,Georgia,Johnson
American Indian and Alaska Native alone or in combination,79,Georgia,Johnson
Asian alone or in combination,56,Georgia,Johnson
Native Hawaiian and Other Pacific Islander alone or in combination,6,Georgia,Johnson
American Indian and Alaska Native alone,473,Georgia,Liberty
All races,61435,Georgia,Liberty
White alone,28806,Georgia,Liberty
Black alone,27627,Georgia,Liberty
Asian alone,1263,Georgia,Liberty
Native Hawaiian and Other Pacific Islander alone,385,Georgia,Liberty
Two or more races,2881,Georgia,Liberty
Asian alone,181,Georgia,Mitchell
All races,21863,Georgia,Mitchell
White alone,10786,Georgia,Mitchell
Black alone,10498,Georgia,Mitchell
American Indian and Alaska Native alone,128,Georgia,Mitchell
Native Hawaiian and Other Pacific Islander alone,16,Georgia,Mitchell
Two or more races,254,Georgia,Mitchell
Asian alone or in combination,232,Georgia,Mitchell
White alone or in combination,11008,Georgia,Mitchell
Black alone or in combination,10642,Georgia,Mitchell
American Indian and Alaska Native alone or in combination,222,Georgia,Mitchell
Native Hawaiian and Other Pacific Islander alone or in combination,582,Georgia,Liberty
White alone or in combination,31291,Georgia,Liberty
Black alone or in combination,29649,Georgia,Liberty
American Indian and Alaska Native alone or in combination,1099,Georgia,Liberty
Asian alone or in combination,2097,Georgia,Liberty
Native Hawaiian and Other Pacific Islander alone or in combination,29,Georgia,Mitchell
American Indian and Alaska Native alone,205,Georgia,Tift
All races,40644,Georgia,Tift
White alone,26721,Georgia,Tift
Black alone,12492,Georgia,Tift
White alone or in combination,27214,Georgia,Tift
Asian alone,628,Georgia,Tift
Native Hawaiian and Other Pacific Islander alone,25,Georgia,Tift
Two or more races,573,Georgia,Tift
Black alone or in combination,12873,Georgia,Tift
American Indian and Alaska Native alone or in combination,348,Georgia,Tift
Asian alone or in combination,746,Georgia,Tift
Native Hawaiian and Other Pacific Islander alone or in combination,58,Georgia,Tift
American Indian and Alaska Native alone,279,Georgia,Thomas
All races,44451,Georgia,Thomas
White alone,26917,Georgia,Thomas
Black alone,16103,Georgia,Thomas
Asian alone,465,Georgia,Thomas
Native Hawaiian and Other Pacific Islander alone,33,Georgia,Thomas
Two or more races,654,Georgia,Thomas
White alone or in combination,27497,Georgia,Thomas
Black alone or in combination,16475,Georgia,Thomas
American Indian and Alaska Native alone or in combination,520,Georgia,Thomas
Asian alone or in combination,577,Georgia,Thomas
Native Hawaiian and Other Pacific Islander alone or in combination,65,Georgia,Thomas
American Indian and Alaska Native alone,43,Georgia,Talbot
All races,6195,Georgia,Talbot
White alone,2636,Georgia,Talbot
Black alone,3415,Georgia,Talbot
Asian alone,17,Georgia,Talbot
Native Hawaiian and Other Pacific Islander alone,3,Georgia,Talbot
Two or more races,81,Georgia,Talbot
White alone or in combination,2706,Georgia,Talbot
Black alone or in combination,3466,Georgia,Talbot
American Indian and Alaska Native alone or in combination,67,Georgia,Talbot
American Indian and Alaska Native alone,52,Georgia,Terrell
Asian alone or in combination,32,Georgia,Talbot
Native Hawaiian and Other Pacific Islander alone or in combination,7,Georgia,Talbot
All races,8531,Georgia,Terrell
White alone,3187,Georgia,Terrell
Black alone,5123,Georgia,Terrell
Asian alone,34,Georgia,Terrell
Native Hawaiian and Other Pacific Islander alone,15,Georgia,Terrell
Two or more races,120,Georgia,Terrell
White alone or in combination,3290,Georgia,Terrell
Black alone or in combination,5188,Georgia,Terrell
American Indian and Alaska Native alone or in combination,97,Georgia,Terrell
Asian alone or in combination,59,Georgia,Terrell
Native Hawaiian and Other Pacific Islander alone or in combination,22,Georgia,Terrell
American Indian and Alaska Native alone,227,Georgia,Toombs
All races,26830,Georgia,Toombs
White alone,18884,Georgia,Toombs
Black alone,7056,Georgia,Toombs
Asian alone,222,Georgia,Toombs
Native Hawaiian and Other Pacific Islander alone,35,Georgia,Toombs
Two or more races,406,Georgia,Toombs
White alone or in combination,19245,Georgia,Toombs
Black alone or in combination,7341,Georgia,Toombs
Two or more races,138,Georgia,Towns
All races,12037,Georgia,Towns
White alone,11586,Georgia,Towns
Black alone,140,Georgia,Towns
American Indian and Alaska Native alone,52,Georgia,Towns
Asian alone,111,Georgia,Towns
Native Hawaiian and Other Pacific Islander alone,10,Georgia,Towns
White alone or in combination,11705,Georgia,Towns
Black alone or in combination,207,Georgia,Towns
American Indian and Alaska Native alone or in combination,113,Georgia,Towns
Asian alone or in combination,138,Georgia,Towns
Native Hawaiian and Other Pacific Islander alone or in combination,19,Georgia,Towns
American Indian and Alaska Native alone or in combination,325,Georgia,Toombs
Asian alone or in combination,284,Georgia,Toombs
Native Hawaiian and Other Pacific Islander alone or in combination,58,Georgia,Toombs
American Indian and Alaska Native alone,47,Georgia,Wilkinson
All races,8954,Georgia,Wilkinson
